version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 241 ciObject found
instanceKlass org/aspectj/util/GenericSignatureParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/collect/AbstractMapBasedMultiset$2
instanceKlass com/google/common/collect/Multisets$AbstractEntry
instanceKlass com/google/common/collect/Count
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/Multiset$Entry
instanceKlass com/google/common/collect/SortedMultiset
instanceKlass com/google/common/collect/SortedMultisetBridge
instanceKlass com/google/common/collect/Multisets
instanceKlass com/google/common/base/Optional
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Maps$13
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/google/common/collect/Maps$9
instanceKlass  @bci com/google/common/net/MediaType parametersAsMap ()Ljava/util/Map; 7 <appendix> argL0 ; # com/google/common/net/MediaType$$Lambda$728+0x00000008013df030
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/base/Charsets
instanceKlass com/google/common/net/MediaType
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages lambda$toSeleniumResponse$1 (Lorg/asynchttpclient/Response;Lorg/openqa/selenium/remote/http/HttpResponse;Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$727+0x00000008013d5bc8
instanceKlass io/netty/handler/codec/HeadersUtils$StringIterator
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages toSeleniumResponse (Lorg/asynchttpclient/Response;)Lorg/openqa/selenium/remote/http/HttpResponse; 64 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$726+0x00000008013d5778
instanceKlass org/openqa/selenium/remote/http/Contents$MemoizedSupplier
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages toSeleniumResponse (Lorg/asynchttpclient/Response;)Lorg/openqa/selenium/remote/http/HttpResponse; 41 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$725+0x00000008013d4400
instanceKlass org/asynchttpclient/netty/NettyResponse
instanceKlass org/asynchttpclient/netty/channel/DefaultChannelPool$IdleChannel
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/asynchttpclient/netty/channel/DefaultChannelPool offer0 (Lio/netty/channel/Channel;Ljava/lang/Object;J)Z 23 <appendix> argL0 ; # org/asynchttpclient/netty/channel/DefaultChannelPool$$Lambda$724+0x00000008013d3ce0
instanceKlass  @bci org/asynchttpclient/netty/util/ByteBufUtils <clinit> ()V 6 <appendix> argL0 ; # org/asynchttpclient/netty/util/ByteBufUtils$$Lambda$723+0x00000008013d36c8
instanceKlass org/asynchttpclient/netty/util/ByteBufUtils
instanceKlass io/netty/handler/codec/http/DefaultLastHttpContent$TrailingHttpHeaders$1
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass org/asynchttpclient/handler/StreamedAsyncHandler
instanceKlass io/netty/handler/codec/compression/Brotli
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass io/netty/util/UncheckedBooleanSupplier
instanceKlass io/netty/util/BooleanSupplier
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/netty/channel/RecvByteBufAllocator$ExtendedHandle
instanceKlass io/netty/util/internal/PromiseNotificationUtil
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$Entry
instanceKlass io/netty/buffer/PoolThreadCache$1
instanceKlass io/netty/buffer/PooledUnsafeHeapByteBuf$1
instanceKlass io/netty/buffer/PooledHeapByteBuf$1
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry$1
instanceKlass io/netty/handler/codec/http/HttpHeadersEncoder
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderIterator
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueIterator
instanceKlass io/netty/handler/codec/http/HttpUtil
instanceKlass io/netty/buffer/LongLongHashMap
instanceKlass io/netty/buffer/LongPriorityQueue
instanceKlass io/netty/buffer/PoolChunk
instanceKlass io/netty/buffer/PoolChunkMetric
instanceKlass io/netty/util/Recycler$DefaultHandle
instanceKlass io/netty/util/Recycler$LocalPool
instanceKlass io/netty/buffer/PooledUnsafeDirectByteBuf$1
instanceKlass io/netty/util/Recycler$1
instanceKlass io/netty/util/Recycler$Handle
instanceKlass io/netty/util/internal/ObjectPool$Handle
instanceKlass io/netty/util/Recycler
instanceKlass io/netty/util/internal/ObjectPool
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$1
instanceKlass io/netty/util/internal/ObjectPool$ObjectCreator
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputLists
instanceKlass io/netty/handler/codec/CodecOutputList$1
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputListRecycler
instanceKlass io/netty/handler/codec/http/HttpResponse
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass io/netty/handler/stream/ChunkedStream
instanceKlass io/netty/handler/stream/ChunkedInput
instanceKlass org/asynchttpclient/netty/request/WriteListener
instanceKlass io/netty/channel/ChannelProgressiveFutureListener
instanceKlass io/netty/handler/stream/ChunkedWriteHandler$PendingWrite
instanceKlass io/netty/util/ReferenceCountUtil
instanceKlass io/netty/channel/ServerChannel
instanceKlass  @bci org/asynchttpclient/netty/channel/NettyConnectListener onSuccess (Lio/netty/channel/Channel;Ljava/net/InetSocketAddress;)V 27 <appendix> member <vmtarget> ; # org/asynchttpclient/netty/channel/NettyConnectListener$$Lambda$722+0x00000008013c3b28
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass io/netty/bootstrap/Bootstrap$3
instanceKlass io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass io/netty/resolver/AddressResolverGroup$1
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass io/netty/util/internal/AppendableCharSequence
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass io/netty/handler/codec/http/HttpClientUpgradeHandler$SourceCodec
instanceKlass org/asynchttpclient/netty/SimpleChannelFutureListener
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass io/netty/bootstrap/Bootstrap$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/netty/util/concurrent/AbstractEventExecutor$LazyRunnable
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013a4400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013a4000
instanceKlass java/lang/ProcessHandle$Info
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass  @bci org/asynchttpclient/netty/request/NettyRequestSender$1 onSuccess (Ljava/util/List;)V 108 <appendix> member <vmtarget> ; # org/asynchttpclient/netty/request/NettyRequestSender$1$$Lambda$721+0x000000080139cce8
